Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression LT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GT additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression PLUS multiplicative_expression
    (49) additive_expression -> . additive_expression MINUS multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . primary_expression
    (55) unary_expression -> . MINUS unary_expression
    (56) unary_expression -> . NOT unary_expression
    (57) primary_expression -> . IDENT
    (58) primary_expression -> . NUMBER
    (59) primary_expression -> . BOOL
    (60) primary_expression -> . STRING
    (61) primary_expression -> . LPAREN expression RPAREN
    (62) primary_expression -> . IDENT LPAREN args RPAREN

    LPAREN          shift and go to state 48
    SEMI            shift and go to state 14
    LBRACE          shift and go to state 15
    VAR             shift and go to state 16
    IF              shift and go to state 18
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    PRINT           shift and go to state 22
    FUNC            shift and go to state 23
    RETURN          shift and go to state 24
    IDENT           shift and go to state 17
    MINUS           shift and go to state 32
    NOT             shift and go to state 35
    NUMBER          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38

    expression_statement           shift and go to state 4
    expression                     shift and go to state 13
    statement                      shift and go to state 49
    var_declaration                shift and go to state 6
    block_statement                shift and go to state 5
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    while_statement                shift and go to state 9
    print_statement                shift and go to state 10
    func_declaration               shift and go to state 11
    return_statement               shift and go to state 12
    assignment_expression          shift and go to state 25
    logical_or_expression          shift and go to state 26
    logical_and_expression         shift and go to state 27
    equality_expression            shift and go to state 28
    relational_expression          shift and go to state 29
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 31
    unary_expression               shift and go to state 33
    primary_expression             shift and go to state 34

state 21

    (27) while_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 50


state 22

    (28) print_statement -> PRINT . LPAREN expression_list RPAREN SEMI

    LPAREN          shift and go to state 51


state 23

    (65) func_declaration -> FUNC . IDENT LPAREN params RPAREN COLON type block_statement
    (66) func_declaration -> FUNC . IDENT LPAREN RPAREN COLON type block_statement
    (67) func_declaration -> FUNC . IDENT LPAREN params RPAREN block_statement
    (68) func_declaration -> FUNC . IDENT LPAREN RPAREN block_statement

    IDENT           shift and go to state 52


state 24

    (72) return_statement -> RETURN . expression SEMI
    (73) return_statement -> RETURN . SEMI
    (31) expression -> . assignment_expression
    (32) expression -> . logical_or_expression
    (33) assignment_expression -> . IDENT ASSIGN expression
    (34) assignment_expression -> . IDENT DECLARE expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression LT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GT additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression PLUS multiplicative_expression
    (49) additive_expression -> . additive_expression MINUS multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . primary_expression
    (55) unary_expression -> . MINUS unary_expression
    (56) unary_expression -> . NOT unary_expression
    (57) primary_expression -> . IDENT
    (58) primary_expression -> . NUMBER
    (59) primary_expression -> . BOOL
    (60) primary_expression -> . STRING
    (61) primary_expression -> . LPAREN expression RPAREN
    (62) primary_expression -> . IDENT LPAREN args RPAREN

    SEMI            shift and go to state 54
    IDENT           shift and go to state 17
    MINUS           shift and go to state 32
    NOT             shift and go to state 35
    NUMBER          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 19

    expression                     shift and go to state 53
    assignment_expression          shift and go to state 25
    logical_or_expression          shift and go to state 26
    logical_and_expression         shift and go to state 27
    equality_expression            shift and go to state 28
    relational_expression          shift and go to state 29
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 31
    unary_expression               shift and go to state 33
    primary_expression             shift and go to state 34

state 25

    (31) expression -> assignment_expression .

    SEMI            reduce using rule 31 (expression -> assignment_expression .)
    RPAREN          reduce using rule 31 (expression -> assignment_expression .)
    COMMA           reduce using rule 31 (expression -> assignment_expression .)


state 26

    (32) expression -> logical_or_expression .
    (36) logical_or_expression -> logical_or_expression . OR logical_and_expression

    SEMI            reduce using rule 32 (expression -> logical_or_expression .)
    RPAREN          reduce using rule 32 (expression -> logical_or_expression .)
    COMMA           reduce using rule 32 (expression -> logical_or_expression .)
    OR              shift and go to state 55


state 27

    (35) logical_or_expression -> logical_and_expression .
    (38) logical_and_expression -> logical_and_expression . AND equality_expression

    OR              reduce using rule 35 (logical_or_expression -> logical_and_expression .)
    SEMI            reduce using rule 35 (logical_or_expression -> logical_and_expression .)
    RPAREN          reduce using rule 35 (logical_or_expression -> logical_and_expression .)
    COMMA           reduce using rule 35 (logical_or_expression -> logical_and_expression .)
    AND             shift and go to state 56


state 28

    (37) logical_and_expression -> equality_expression .
    (40) equality_expression -> equality_expression . EQ relational_expression
    (41) equality_expression -> equality_expression . NE relational_expression

    AND             reduce using rule 37 (logical_and_expression -> equality_expression .)
    OR              reduce using rule 37 (logical_and_expression -> equality_expression .)
    SEMI            reduce using rule 37 (logical_and_expression -> equality_expression .)
    RPAREN          reduce using rule 37 (logical_and_expression -> equality_expression .)
    COMMA           reduce using rule 37 (logical_and_expression -> equality_expression .)
    EQ              shift and go to state 57
    NE              shift and go to state 58


state 29

    (39) equality_expression -> relational_expression .
    (43) relational_expression -> relational_expression . LT additive_expression
    (44) relational_expression -> relational_expression . LE additive_expression
    (45) relational_expression -> relational_expression . GT additive_expression
    (46) relational_expression -> relational_expression . GE additive_expression

    EQ              reduce using rule 39 (equality_expression -> relational_expression .)
    NE              reduce using rule 39 (equality_expression -> relational_expression .)
    AND             reduce using rule 39 (equality_expression -> relational_expression .)
    OR              reduce using rule 39 (equality_expression -> relational_expression .)
    SEMI            reduce using rule 39 (equality_expression -> relational_expression .)
    RPAREN          reduce using rule 39 (equality_expression -> relational_expression .)
    COMMA           reduce using rule 39 (equality_expression -> relational_expression .)
    LT              shift and go to state 59
    LE              shift and go to state 60
    GT              shift and go to state 61
    GE              shift and go to state 62


state 30

    (42) relational_expression -> additive_expression .
    (48) additive_expression -> additive_expression . PLUS multiplicative_expression
    (49) additive_expression -> additive_expression . MINUS multiplicative_expression

    LT              reduce using rule 42 (relational_expression -> additive_expression .)
    LE              reduce using rule 42 (relational_expression -> additive_expression .)
    GT              reduce using rule 42 (relational_expression -> additive_expression .)
    GE              reduce using rule 42 (relational_expression -> additive_expression .)
    EQ              reduce using rule 42 (relational_expression -> additive_expression .)
    NE              reduce using rule 42 (relational_expression -> additive_expression .)
    AND             reduce using rule 42 (relational_expression -> additive_expression .)
    OR              reduce using rule 42 (relational_expression -> additive_expression .)
    SEMI            reduce using rule 42 (relational_expression -> additive_expression .)
    RPAREN          reduce using rule 42 (relational_expression -> additive_expression .)
    COMMA           reduce using rule 42 (relational_expression -> additive_expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64


state 31

    (47) additive_expression -> multiplicative_expression .
    (51) multiplicative_expression -> multiplicative_expression . TIMES unary_expression
    (52) multiplicative_expression -> multiplicative_expression . DIVIDE unary_expression
    (53) multiplicative_expression -> multiplicative_expression . MOD unary_expression

    PLUS            reduce using rule 47 (additive_expression -> multiplicative_expression .)
    MINUS           reduce using rule 47 (additive_expression -> multiplicative_expression .)
    LT              reduce using rule 47 (additive_expression -> multiplicative_expression .)
    LE              reduce using rule 47 (additive_expression -> multiplicative_expression .)
    GT              reduce using rule 47 (additive_expression -> multiplicative_expression .)
    GE              reduce using rule 47 (additive_expression -> multiplicative_expression .)
    EQ              reduce using rule 47 (additive_expression -> multiplicative_expression .)
    NE              reduce using rule 47 (additive_expression -> multiplicative_expression .)
    AND             reduce using rule 47 (additive_expression -> multiplicative_expression .)
    OR              reduce using rule 47 (additive_expression -> multiplicative_expression .)
    SEMI            reduce using rule 47 (additive_expression -> multiplicative_expression .)
    RPAREN          reduce using rule 47 (additive_expression -> multiplicative_expression .)
    COMMA           reduce using rule 47 (additive_expression -> multiplicative_expression .)
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MOD             shift and go to state 67


state 32

    (55) unary_expression -> MINUS . unary_expression
    (54) unary_expression -> . primary_expression
    (55) unary_expression -> . MINUS unary_expression
    (56) unary_expression -> . NOT unary_expression
    (57) primary_expression -> . IDENT
    (58) primary_expression -> . NUMBER
    (59) primary_expression -> . BOOL
    (60) primary_expression -> . STRING
    (61) primary_expression -> . LPAREN expression RPAREN
    (62) primary_expression -> . IDENT LPAREN args RPAREN

    MINUS           shift and go to state 32
    NOT             shift and go to state 35
    IDENT           shift and go to state 69
    NUMBER          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 19

    unary_expression               shift and go to state 68
    primary_expression             shift and go to state 34

state 33

    (50) multiplicative_expression -> unary_expression .

    TIMES           reduce using rule 50 (multiplicative_expression -> unary_expression .)
    DIVIDE          reduce using rule 50 (multiplicative_expression -> unary_expression .)
    MOD             reduce using rule 50 (multiplicative_expression -> unary_expression .)
    PLUS            reduce using rule 50 (multiplicative_expression -> unary_expression .)
    MINUS           reduce using rule 50 (multiplicative_expression -> unary_expression .)
    LT              reduce using rule 50 (multiplicative_expression -> unary_expression .)
    LE              reduce using rule 50 (multiplicative_expression -> unary_expression .)
    GT              reduce using rule 50 (multiplicative_expression -> unary_expression .)
    GE              reduce using rule 50 (multiplicative_expression -> unary_expression .)
    EQ              reduce using rule 50 (multiplicative_expression -> unary_expression .)
    NE              reduce using rule 50 (multiplicative_expression -> unary_expression .)
    AND             reduce using rule 50 (multiplicative_expression -> unary_expression .)
    OR              reduce using rule 50 (multiplicative_expression -> unary_expression .)
    SEMI            reduce using rule 50 (multiplicative_expression -> unary_expression .)
    RPAREN          reduce using rule 50 (multiplicative_expression -> unary_expression .)
    COMMA           reduce using rule 50 (multiplicative_expression -> unary_expression .)


state 34

    (54) unary_expression -> primary_expression .

    TIMES           reduce using rule 54 (unary_expression -> primary_expression .)
    DIVIDE          reduce using rule 54 (unary_expression -> primary_expression .)
    MOD             reduce using rule 54 (unary_expression -> primary_expression .)
    PLUS            reduce using rule 54 (unary_expression -> primary_expression .)
    MINUS           reduce using rule 54 (unary_expression -> primary_expression .)
    LT              reduce using rule 54 (unary_expression -> primary_expression .)
    LE              reduce using rule 54 (unary_expression -> primary_expression .)
    GT              reduce using rule 54 (unary_expression -> primary_expression .)
    GE              reduce using rule 54 (unary_expression -> primary_expression .)
    EQ              reduce using rule 54 (unary_expression -> primary_expression .)
    NE              reduce using rule 54 (unary_expression -> primary_expression .)
    AND             reduce using rule 54 (unary_expression -> primary_expression .)
    OR              reduce using rule 54 (unary_expression -> primary_expression .)
    SEMI            reduce using rule 54 (unary_expression -> primary_expression .)
    RPAREN          reduce using rule 54 (unary_expression -> primary_expression .)
    COMMA           reduce using rule 54 (unary_expression -> primary_expression .)


state 35

    (56) unary_expression -> NOT . unary_expression
    (54) unary_expression -> . primary_expression
    (55) unary_expression -> . MINUS unary_expression
    (56) unary_expression -> . NOT unary_expression
    (57) primary_expression -> . IDENT
    (58) primary_expression -> . NUMBER
    (59) primary_expression -> . BOOL
    (60) primary_expression -> . STRING
    (61) primary_expression -> . LPAREN expression RPAREN
    (62) primary_expression -> . IDENT LPAREN args RPAREN

    MINUS           shift and go to state 32
    NOT             shift and go to state 35
    IDENT           shift and go to state 69
    NUMBER          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 19

    unary_expression               shift and go to state 70
    primary_expression             shift and go to state 34

state 36

    (58) primary_expression -> NUMBER .

    TIMES           reduce using rule 58 (primary_expression -> NUMBER .)
    DIVIDE          reduce using rule 58 (primary_expression -> NUMBER .)
    MOD             reduce using rule 58 (primary_expression -> NUMBER .)
    PLUS            reduce using rule 58 (primary_expression -> NUMBER .)
    MINUS           reduce using rule 58 (primary_expression -> NUMBER .)
    LT              reduce using rule 58 (primary_expression -> NUMBER .)
    LE              reduce using rule 58 (primary_expression -> NUMBER .)
    GT              reduce using rule 58 (primary_expression -> NUMBER .)
    GE              reduce using rule 58 (primary_expression -> NUMBER .)
    EQ              reduce using rule 58 (primary_expression -> NUMBER .)
    NE              reduce using rule 58 (primary_expression -> NUMBER .)
    AND             reduce using rule 58 (primary_expression -> NUMBER .)
    OR              reduce using rule 58 (primary_expression -> NUMBER .)
    SEMI            reduce using rule 58 (primary_expression -> NUMBER .)
    RPAREN          reduce using rule 58 (primary_expression -> NUMBER .)
    COMMA           reduce using rule 58 (primary_expression -> NUMBER .)


state 37

    (59) primary_expression -> BOOL .

    TIMES           reduce using rule 59 (primary_expression -> BOOL .)
    DIVIDE          reduce using rule 59 (primary_expression -> BOOL .)
    MOD             reduce using rule 59 (primary_expression -> BOOL .)
    PLUS            reduce using rule 59 (primary_expression -> BOOL .)
    MINUS           reduce using rule 59 (primary_expression -> BOOL .)
    LT              reduce using rule 59 (primary_expression -> BOOL .)
    LE              reduce using rule 59 (primary_expression -> BOOL .)
    GT              reduce using rule 59 (primary_expression -> BOOL .)
    GE              reduce using rule 59 (primary_expression -> BOOL .)
    EQ              reduce using rule 59 (primary_expression -> BOOL .)
    NE              reduce using rule 59 (primary_expression -> BOOL .)
    AND             reduce using rule 59 (primary_expression -> BOOL .)
    OR              reduce using rule 59 (primary_expression -> BOOL .)
    SEMI            reduce using rule 59 (primary_expression -> BOOL .)
    RPAREN          reduce using rule 59 (primary_expression -> BOOL .)
    COMMA           reduce using rule 59 (primary_expression -> BOOL .)


state 38

    (60) primary_expression -> STRING .

    TIMES           reduce using rule 60 (primary_expression -> STRING .)
    DIVIDE          reduce using rule 60 (primary_expression -> STRING .)
    MOD             reduce using rule 60 (primary_expression -> STRING .)
    PLUS            reduce using rule 60 (primary_expression -> STRING .)
    MINUS           reduce using rule 60 (primary_expression -> STRING .)
    LT              reduce using rule 60 (primary_expression -> STRING .)
    LE              reduce using rule 60 (primary_expression -> STRING .)
    GT              reduce using rule 60 (primary_expression -> STRING .)
    GE              reduce using rule 60 (primary_expression -> STRING .)
    EQ              reduce using rule 60 (primary_expression -> STRING .)
    NE              reduce using rule 60 (primary_expression -> STRING .)
    AND             reduce using rule 60 (primary_expression -> STRING .)
    OR              reduce using rule 60 (primary_expression -> STRING .)
    SEMI            reduce using rule 60 (primary_expression -> STRING .)
    RPAREN          reduce using rule 60 (primary_expression -> STRING .)
    COMMA           reduce using rule 60 (primary_expression -> STRING .)


state 39

    (3) statement_list -> statement_list statement .

    SEMI            reduce using rule 3 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 3 (statement_list -> statement_list statement .)
    VAR             reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    FOR             reduce using rule 3 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 3 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 3 (statement_list -> statement_list statement .)
    FUNC            reduce using rule 3 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 3 (statement_list -> statement_list statement .)
    IDENT           reduce using rule 3 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 3 (statement_list -> statement_list statement .)
    NOT             reduce using rule 3 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 3 (statement_list -> statement_list statement .)
    BOOL            reduce using rule 3 (statement_list -> statement_list statement .)
    STRING          reduce using rule 3 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement_list statement .)


state 40

    (13) expression_statement -> expression SEMI .

    SEMI            reduce using rule 13 (expression_statement -> expression SEMI .)
    LBRACE          reduce using rule 13 (expression_statement -> expression SEMI .)
    VAR             reduce using rule 13 (expression_statement -> expression SEMI .)
    IF              reduce using rule 13 (expression_statement -> expression SEMI .)
    FOR             reduce using rule 13 (expression_statement -> expression SEMI .)
    WHILE           reduce using rule 13 (expression_statement -> expression SEMI .)
    PRINT           reduce using rule 13 (expression_statement -> expression SEMI .)
    FUNC            reduce using rule 13 (expression_statement -> expression SEMI .)
    RETURN          reduce using rule 13 (expression_statement -> expression SEMI .)
    IDENT           reduce using rule 13 (expression_statement -> expression SEMI .)
    MINUS           reduce using rule 13 (expression_statement -> expression SEMI .)
    NOT             reduce using rule 13 (expression_statement -> expression SEMI .)
    NUMBER          reduce using rule 13 (expression_statement -> expression SEMI .)
    BOOL            reduce using rule 13 (expression_statement -> expression SEMI .)
    STRING          reduce using rule 13 (expression_statement -> expression SEMI .)
    LPAREN          reduce using rule 13 (expression_statement -> expression SEMI .)
    $end            reduce using rule 13 (expression_statement -> expression SEMI .)
    RBRACE          reduce using rule 13 (expression_statement -> expression SEMI .)
    ELSE            reduce using rule 13 (expression_statement -> expression SEMI .)
    RPAREN          reduce using rule 13 (expression_statement -> expression SEMI .)


state 41

    (15) block_statement -> LBRACE statement_list . RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . expression_statement
    (5) statement -> . block_statement
    (6) statement -> . var_declaration
    (7) statement -> . if_statement
    (8) statement -> . for_statement
    (9) statement -> . while_statement
    (10) statement -> . print_statement
    (11) statement -> . func_declaration
    (12) statement -> . return_statement
    (13) expression_statement -> . expression SEMI
    (14) expression_statement -> . SEMI
    (15) block_statement -> . LBRACE statement_list RBRACE
    (16) var_declaration -> . VAR IDENT COLON type SEMI
    (17) var_declaration -> . VAR IDENT COLON type ASSIGN expression SEMI
    (19) if_statement -> . IF LPAREN expression RPAREN statement
    (20) if_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (21) for_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (22) for_statement -> . FOR LPAREN var_declaration expression_statement expression RPAREN statement
    (23) for_statement -> . FOR LPAREN expression_statement expression_statement RPAREN statement
    (24) for_statement -> . FOR LPAREN var_declaration expression_statement RPAREN statement
    (25) for_statement -> . FOR LPAREN RPAREN statement
    (26) for_statement -> . FOR statement
    (27) while_statement -> . WHILE LPAREN expression RPAREN statement
    (28) print_statement -> . PRINT LPAREN expression_list RPAREN SEMI
    (65) func_declaration -> . FUNC IDENT LPAREN params RPAREN COLON type block_statement
    (66) func_declaration -> . FUNC IDENT LPAREN RPAREN COLON type block_statement
    (67) func_declaration -> . FUNC IDENT LPAREN params RPAREN block_statement
    (68) func_declaration -> . FUNC IDENT LPAREN RPAREN block_statement
    (72) return_statement -> . RETURN expression SEMI
    (73) return_statement -> . RETURN SEMI
    (31) expression -> . assignment_expression
    (32) expression -> . logical_or_expression
    (33) assignment_expression -> . IDENT ASSIGN expression
    (34) assignment_expression -> . IDENT DECLARE expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression LT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GT additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression PLUS multiplicative_expression
    (49) additive_expression -> . additive_expression MINUS multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . primary_expression
    (55) unary_expression -> . MINUS unary_expression
    (56) unary_expression -> . NOT unary_expression
    (57) primary_expression -> . IDENT
    (58) primary_expression -> . NUMBER
    (59) primary_expression -> . BOOL
    (60) primary_expression -> . STRING
    (61) primary_expression -> . LPAREN expression RPAREN
    (62) primary_expression -> . IDENT LPAREN args RPAREN

    RBRACE          shift and go to state 71
    SEMI            shift and go to state 14
    LBRACE          shift and go to state 15
    VAR             shift and go to state 16
    IF              shift and go to state 18
    FOR             shift and go to state 20
    WHILE           shift and go to state 21
    PRINT           shift and go to state 22
    FUNC            shift and go to state 23
    RETURN          shift and go to state 24
    IDENT           shift and go to state 17
    MINUS           shift and go to state 32
    NOT             shift and go to state 35
    NUMBER          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 19

    statement                      shift and go to state 39
    expression_statement           shift and go to state 4
    block_statement                shift and go to state 5
    var_declaration                shift and go to state 6
    if_statement                   shift and go to state 7
    for_statement                  shift and go to state 8
    while_statement                shift and go to state 9
    print_statement                shift and go to state 10
    func_declaration               shift and go to state 11
    return_statement               shift and go to state 12
    expression                     shift and go to state 13
    assignment_expression          shift and go to state 25
    logical_or_expression          shift and go to state 26
    logical_and_expression         shift and go to state 27
    equality_expression            shift and go to state 28
    relational_expression          shift and go to state 29
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 31
    unary_expression               shift and go to state 33
    primary_expression             shift and go to state 34

state 42

    (16) var_declaration -> VAR IDENT . COLON type SEMI
    (17) var_declaration -> VAR IDENT . COLON type ASSIGN expression SEMI

    COLON           shift and go to state 72


state 43

    (33) assignment_expression -> IDENT ASSIGN . expression
    (31) expression -> . assignment_expression
    (32) expression -> . logical_or_expression
    (33) assignment_expression -> . IDENT ASSIGN expression
    (34) assignment_expression -> . IDENT DECLARE expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression LT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GT additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression PLUS multiplicative_expression
    (49) additive_expression -> . additive_expression MINUS multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . primary_expression
    (55) unary_expression -> . MINUS unary_expression
    (56) unary_expression -> . NOT unary_expression
    (57) primary_expression -> . IDENT
    (58) primary_expression -> . NUMBER
    (59) primary_expression -> . BOOL
    (60) primary_expression -> . STRING
    (61) primary_expression -> . LPAREN expression RPAREN
    (62) primary_expression -> . IDENT LPAREN args RPAREN

    IDENT           shift and go to state 17
    MINUS           shift and go to state 32
    NOT             shift and go to state 35
    NUMBER          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 19

    expression                     shift and go to state 73
    assignment_expression          shift and go to state 25
    logical_or_expression          shift and go to state 26
    logical_and_expression         shift and go to state 27
    equality_expression            shift and go to state 28
    relational_expression          shift and go to state 29
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 31
    unary_expression               shift and go to state 33
    primary_expression             shift and go to state 34

state 44

    (34) assignment_expression -> IDENT DECLARE . expression
    (31) expression -> . assignment_expression
    (32) expression -> . logical_or_expression
    (33) assignment_expression -> . IDENT ASSIGN expression
    (34) assignment_expression -> . IDENT DECLARE expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) relational_expression -> . additive_expression
    (43) relational_expression -> . relational_expression LT additive_expression
    (44) relational_expression -> . relational_expression LE additive_expression
    (45) relational_expression -> . relational_expression GT additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) additive_expression -> . multiplicative_expression
    (48) additive_expression -> . additive_expression PLUS multiplicative_expression
    (49) additive_expression -> . additive_expression MINUS multiplicative_expression
    (50) multiplicative_expression -> . unary_expression
    (51) multiplicative_expression -> . multiplicative_expression TIMES unary_expression
    (52) multiplicative_expression -> . multiplicative_expression DIVIDE unary_expression
    (53) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (54) unary_expression -> . primary_expression
    (55) unary_expression -> . MINUS unary_expression
    (56) unary_expression -> . NOT unary_expression
    (57) primary_expression -> . IDENT
    (58) primary_expression -> . NUMBER
    (59) primary_expression -> . BOOL
    (60) primary_expression -> . STRING
    (61) primary_expression -> . LPAREN expression RPAREN
    (62) primary_expression -> . IDENT LPAREN args RPAREN

    IDENT           shift and go to state 17
    MINUS           shift and go to state 32
    NOT             shift and go to state 35
    NUMBER          shift and go to state 36
    BOOL            shift and go to state 37
    STRING          shift and go to state 38
    LPAREN          shift and go to state 19

    expression                     shift and go to state 74
    assignment_expression          shift and go to state 25
    logical_or_expression          shift and go to state 26
    logical_and_expression         shift and go to state 27
    equality_expression            shift and go to state 28
    relational_expression          shift and go to state 29
    additive_expression            shift and go to state 30
    multiplicative_expression      shift and go to state 31
    unary_expression               shift and go to state 33
    primary_expression             shift and go to state 34

state 45

    (62) primary_expression -> IDENT LPAREN . args RPAREN
    (63) args -> . expression
    (64) args -> . args COMMA expression
    (31) expression -> . assignment_expression
    (32) expression -> . logical_or_expression
    (33) assignment_expression -> . IDENT ASSIGN expression
    (34) assignment_expression -> . IDENT DECLARE expression
    (35) logical_or_expression -> . logical_and_expression
    (36) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (37) logical_and_expression -> . equality_expression
    (38) logical_and_expression -> . logical_and_expression AND equality_expression
    (39) equality_expression -> . relational_expression
    (40) equality_expression -> . equality_expression EQ relational_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) relational_expression -> . additive_expression
